Education Level,Years of Experience,Salary
PhD,15,150000
Bachelor's,5,70000
Bachelor's,8,90000
Master's,18,170000
Bachelor's,3,50000
Bachelor's,14,150000
PhD,16,160000
Bachelor's,4,60000
Bachelor's,8,85000
Master's,19,180000
Bachelor's,1,35000
Bachelor's,8,110000
PhD,16,160000
Bachelor's,3,55000
Bachelor's,10,110000
Master's,21,180000
Bachelor's,3,50000
Bachelor's,12,130000
PhD,16,160000
Bachelor's,4,60000
Bachelor's,8,95000
Master's,19,170000
Bachelor's,2,40000
Bachelor's,7,90000
PhD,15,150000
Bachelor's,5,70000
Bachelor's,8,90000
Master's,18,170000
Bachelor's,3,50000
Bachelor's,14,150000
PhD,16,160000
Bachelor's,4,60000
Bachelor's,8,85000
Master's,19,170000
Bachelor's,2,40000
Bachelor's,7,90000
PhD,15,150000
